#          BLOCK:      ACTUAL_PE:         PE_AVE:          ERROR:
             664       -0.583194       -0.581371      0.00117205
             665       -0.582638       -0.581373      0.00117029
             666       -0.582073       -0.581374      0.00116853
             667       -0.581487       -0.581374      0.00116678
             668       -0.580898       -0.581374      0.00116503
             669       -0.580287       -0.581372      0.00116329
             670       -0.579667        -0.58137      0.00116156
             671       -0.579037       -0.581366      0.00115983
             672       -0.578394       -0.581362      0.00115812
             673       -0.577738       -0.581356      0.00115641
             674       -0.577069        -0.58135      0.00115471
             675       -0.576386       -0.581343      0.00115302
             676       -0.575696       -0.581334      0.00115135
             677       -0.574992       -0.581325      0.00114968
             678       -0.574275       -0.581314      0.00114804
             679       -0.573548       -0.581303       0.0011464
             680       -0.572812       -0.581291      0.00114478
             681       -0.572073       -0.581277      0.00114318
             682       -0.571321       -0.581262       0.0011416
             683       -0.570562       -0.581247      0.00114004
             684         -0.5698        -0.58123      0.00113849
             685       -0.569036       -0.581212      0.00113697
             686       -0.568267       -0.581193      0.00113547
             687       -0.567506       -0.581173      0.00113399
             688       -0.566744       -0.581152      0.00113254
             689       -0.565988        -0.58113      0.00113111
             690       -0.565233       -0.581107       0.0011297
             691       -0.564484       -0.581083      0.00112832
             692       -0.563748       -0.581058      0.00112697
             693       -0.563024       -0.581032      0.00112564
